-- Time: 2021/05/19 01:09:36
-- Database: database18
-- Database version: 3.34.0
-- seed value: 1621357771662
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16be'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, c3, c4, c5, +c6 BLOB ); -- 1ms;
CREATE VIRTUAL TABLE vt1 USING fts4(c0, c1 UNINDEXED, matchinfo=fts3); -- 1ms;
PRAGMA checkpoint_fullfsync = true; -- 0ms;
UPDATE OR FAIL vt1 SET c0 = 0.6878575651698283, c1 = x''; -- 0ms;
UPDATE OR IGNORE vt1 SET c1 = NULL, c1 = 0xffffffffd2d3541d; -- 0ms;
PRAGMA threads; -- 0ms;
UPDATE vt1 SET c0 = x'82', c1 = 0.22552769617154667, c1 = 0.5138318291476706; -- 0ms;
INSERT OR IGNORE INTO vt1(c1) VALUES (x'e5'), (x''), (NULL); -- 1ms;
CREATE VIEW v0(c0, c1, c2) AS SELECT GROUP_CONCAT(((((((((vt1.c1)OR(vt1.c0)))OR(vt1.c1)))OR(vt1.c1)))OR(vt1.c0))) OVER (), ((vt1.c0 COLLATE NOCASE)|(((vt1.c1) BETWEEN ('0.22552769617154667') AND (vt1.c0)))), SUM((vt1.c0 IN (NULL)) COLLATE NOCASE) OVER ( ORDER BY 0X14982038 ASC) FROM vt1 WHERE (CASE WHEN ((0x14982038)AND(0.15577326821348492)) THEN (x'' IN (NULL)) WHEN (((0.7135857647115267, 0.7930462725983787, x'd3b1c0', '[')) BETWEEN ((x'', '-757902307', '345514040', x'f9')) AND ((x'9c', 0.7338276578367213, NULL, '345514040'))) THEN DATETIME(3.4551404E8, -757902307, x'40', '䂤') WHEN (NOT (NULL)) THEN (('-637031859') NOT BETWEEN (NULL) AND (NULL)) END); -- 1ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
PRAGMA ignore_check_constraints; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA temp.application_id; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', -757902307);
; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', -1067114523);
; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((json_object(x'fdbe', NULL))OR(CAST(x'' AS NUMERIC))))AND(((x'')>=(0X24b640a4)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', '1'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1067114523 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '1 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '-637031859'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', '1367184240 sz=1729661663 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '2 sz=-326459721 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'' COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'f5f8', '')) NOT BETWEEN (('1173938805', x'a4d6')) AND ((x'', 'L|殏'))))<>(CASE NULL  WHEN NULL THEN '615923876' WHEN NULL THEN -7.57902307E8 ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-841203176 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '-757902307'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT ((0.23784727395044303)!=(6.15923876E8)), (('615923876')LIKE('101352890'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'2cc083b9' THEN 0.2531803009711411 ELSE '929445258' END)+(((((0.6735710501648677)OR(NULL)))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 sz=1630845407 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '1 sz=-1844818550 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((0.8175947210099783))>=(('-2127402730'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '920915982 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', '21271092 sz=343401058 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '1173938805 sz=-1067114523'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '-1067114523 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', '2 32506213 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-707585088 sz=768350880 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0X1230b0b8, 929445258))==((')HD', '-637031859')))) NOT BETWEEN (((',u_')IS NOT(0x629cdd08))) AND ((NOT (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('o')<=(0.6437225982604254)))<=(CASE WHEN 1468832677 THEN 0.23784727395044303 WHEN 0.5981874271049618 THEN x'8dfc' WHEN '920915982' THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '1 sz=929445258 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'9e5b') BETWEEN ('') AND ('''+O]b')) THEN (- (-5674097)) WHEN ((-624547642)>>(0.8175947210099783)) THEN (('L|殏')%('[')) WHEN (('-1067114523') ISNULL) THEN NULL ELSE ((0.22552769617154667) BETWEEN ('1367184240') AND (x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 0'); -- 0ms;
