-- Time: 2021/05/19 01:09:38
-- Database: database20
-- Database version: 3.34.0
-- seed value: 1621357771664
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0, c1, tokenize=unicode61); -- 0ms;
CREATE TABLE t1 (c0 REAL , c1 INTEGER , c2 REAL ); -- 1ms;
UPDATE OR IGNORE vt0 SET (c1, c0, c0)=('115292246', NULL, '115292246') WHERE ((((vt0.c1) IS FALSE))>>((NOT (vt0.c0)))); -- 0ms;
INSERT OR ROLLBACK INTO vt0(c1, c0) VALUES (x'', 'C\q
7	#'), (NULL, NULL), ('CN4', 'F\}*'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 544714661); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
PRAGMA cache_spill = 991215038143402788; -- 0ms;
CREATE TEMP VIEW v0(c0, c1, c2) AS SELECT DISTINCT ((((((t1.c1 COLLATE RTRIM)AND(((t1.c2) NOT BETWEEN (vt0.c0) AND (t1.c1)))))OR(((t1.c0)==(vt0.c0)))))AND(((((((((t1.c0)OR(vt0.c0)))AND(t1.c2)))AND(vt0.c0)))OR(t1.c1)))), (((((t1.c0, t1.c1, vt0.c1, t1.c2)) NOT BETWEEN ((t1.c0, vt0.c0, vt0.c0, vt0.c1)) AND ((vt0.c0, vt0.c1, vt0.c1, t1.c1))))GLOB(((t1.c0) NOT BETWEEN ('1147263217') AND (t1.c0)))), ((~ (t1.c1)) IN ()) FROM vt0, t1 WHERE ((+ ((- (0X3dffa412))))); -- 1ms;
INSERT OR FAIL INTO t1(c1, c2) VALUES (0.749521060044862, 0.026515464598603544); -- 1ms;
REINDEX; -- 1ms;
PRAGMA secure_delete = true; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO vt0(c0, c1) VALUES (0xffffffffebf456b9, x''); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA mmap_size; -- 0ms;
INSERT OR IGNORE INTO t1(c1) VALUES (x''), (0.749521060044862); -- 0ms;
REINDEX  vt0; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(NULL); -- 0ms;
PRAGMA locking_mode = EXCLUSIVE; -- 0ms;
PRAGMA checkpoint_fullfsync; -- 0ms;
INSERT OR FAIL INTO vt0(c1) VALUES (0.14103367742007866), ('#'), (0.9351864775769649); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '16857'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 3); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0.9369942315316403), (NULL); -- 0ms;
REINDEX; -- 0ms;
REINDEX; -- 0ms;
UPDATE t1 SET c1 = x'47', c2 = NULL WHERE ((((((((((t1.c0)OR(t1.c1)))AND(t1.c2)))AND(t1.c2)))AND(t1.c2))) NOT BETWEEN (CASE t1.c1  WHEN t1.c2 THEN t1.c2 ELSE t1.c2 END) AND ((NOT (t1.c2)))); -- 1ms;
UPDATE OR ABORT vt0 SET (c1, c1)=('T4 J-m?', x'a7'); -- 0ms;
END TRANSACTION; -- 0ms;
UPDATE vt0 SET (c0)=('n|?r4ං') WHERE (0.3084594309206635 IN (vt0.c1)); -- 1ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 115292246);
; -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-1094150099,10');
; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t1(c2) VALUES (1040163858); -- 0ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE t1 SET c1 = x'a1'; -- 0ms;
INSERT OR FAIL INTO t1(c2, c1, c0) VALUES (0.6985923557111237, '', x''); -- 0ms;
ANALYZE; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '35876'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 2); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' unordered'); -- 0ms;
PRAGMA main.journal_mode; -- 0ms;
UPDATE OR IGNORE t1 SET (c0, c0)=('-336308551', '*') WHERE ((((((t1.c0)+(t1.c2)))AND(GLOB(0.14103367742007866, t1.c1))))AND(((t1.c1)-(t1.c0)))); -- 0ms;
UPDATE vt0 SET (c0)=(NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c1) VALUES ('1709102821'), (x''); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR IGNORE INTO t1(c1) VALUES (x'9e'), (0.7657422968599975); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
UPDATE vt0 SET c0 = NULL, c1 = x'' WHERE json_object(vt0.c1, vt0.c1 COLLATE BINARY, ((vt0.c0) ISNULL), ((vt0.c0)>=(vt0.c1))); -- 1ms;
UPDATE vt0 SET c0 = NULL, c1 = 1.147263217E9; -- 0ms;
PRAGMA ignore_check_constraints; -- 0ms;
PRAGMA secure_delete = FAST; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '64386'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 10); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '41669'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -1329581092);
; -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=0'); -- 1ms;
INSERT OR ABORT INTO t1(c1, c0) VALUES (0.7825621314239689, x'0e99c5'); -- 0ms;
COMMIT; -- 0ms;
INSERT OR IGNORE INTO vt0(c1, c0) VALUES (0Xffffffffdc106324, x'e3'), (0.5262929764240647, NULL), ('0.9351864775769649', ''), (NULL, '228315338'); -- 0ms;
PRAGMA busy_timeout = 2348737145450503387; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (NULL, '}g+h'), (0X431652a, -1015592478), (NULL, 0.026515464598603544); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 679001250); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
PRAGMA main.cache_size; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 5); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 15); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 15); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 115292246);
; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 11); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1796606004); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 2); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
UPDATE OR IGNORE vt0 SET c0 = 0.7825621314239689, c1 = NULL; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
UPDATE OR IGNORE t1 SET c1 = -1329581092; -- 0ms;
